,NAME,T WNS(ns),T TNS(ns),T WHS(ns),T THS(ns),P Total On-Chip Power (W),U CLB LUTs,U CLB LUTs (%),U CLB Registers,U CLB Registers (%),U LUT as Logic,U LUT as Logic (%),U LUT as Memory,U LUT as Memory (%),E impl total,E synth synth_design,E impl open_checkpoint,E impl opt_design,E impl phys_opt_design,E impl place_design,E impl report_clock_utilization,E impl report_control_sets,E impl report_drc,E impl report_io,E impl report_methodology,E impl report_power,E impl route_design,E impl write_checkpoint,E synth create_clock,E synth total,E synth write_checkpoint,P Confidence Level,P Design Nets Matched,P Design Power Budget (W),P Device Static (W),P Dynamic (W),P Effective TJA (C/W),P Junction Temperature (C),P Max Ambient (C),P Power Budget Margin (W),P Setting File,P Simulation Activity File,T THS Failing Endpoints,T THS Total Endpoints,T TNS Failing Endpoints,T TNS Total Endpoints,T TNS(ns),T TPWS Failing Endpoints,T TPWS Total Endpoints,T TPWS(ns),T WPWS(ns),U CARRY8,U CARRY8 (%),U F7 Muxes,U F7 Muxes (%),U F8 Muxes,U F8 Muxes (%),U F9 Muxes,U F9 Muxes (%),U Register as Flip Flop,U Register as Flip Flop (%),U Register as Latch,U Register as Latch (%)
80,I352_O016_D001_II1_M0_F1_IR0_R0,5.557,0.000,0.192,0.000,7.784,69042,5.84,401,0.02,69042,5.84,0,0.00,00:25:24,00:12:49,00:02:04,00:00:25,,00:13:31,00:00:14,00:00:00,00:00:11,00:00:00,00:01:01,00:01:28,00:03:11,00:00:19,00:00:05,00:13:12,00:00:18,Medium,NA,Unspecified*,2.547,5.237,0.5,29.2,95.8,NA,---,---,0,1,0,1,0.000,0,401,0.000,2.850,0,0.00,289,0.05,1,<0.01,0,0.00,401,0.02,0,0.00
53,I352_O016_D001_II1_M0_F1_IR0_R1,5.557,0.000,0.192,0.000,7.784,69042,5.84,401,0.02,69042,5.84,0,0.00,00:24:43,00:12:30,00:02:05,00:00:25,,00:13:08,00:00:14,00:00:00,00:00:10,00:00:00,00:00:57,00:01:26,00:03:02,00:00:18,00:00:05,00:12:52,00:00:17,Medium,NA,Unspecified*,2.547,5.237,0.5,29.2,95.8,NA,---,---,0,1,0,1,0.000,0,401,0.000,2.850,0,0.00,289,0.05,1,<0.01,0,0.00,401,0.02,0,0.00
84,I352_O016_D001_II1_M0_F1_IR1_R0,-20.473,-7719.349,0.155,0.000,7.746,68724,5.81,6039,0.26,68724,5.81,0,0.00,00:44:34,00:19:12,00:02:04,00:00:26,00:01:37,00:11:58,00:00:16,00:00:00,00:00:10,00:00:00,00:00:13,00:00:54,00:25:31,00:00:19,00:00:05,00:19:35,00:00:18,Medium,NA,Unspecified*,2.547,5.199,0.5,29.2,95.8,NA,---,---,0,6436,400,6436,-7719.349,0,6039,0.000,2.850,0,0.00,250,0.04,0,0.00,0,0.00,6039,0.26,0,0.00
64,I352_O016_D001_II1_M0_F1_IR1_R1,-20.473,-7719.349,0.155,0.000,7.746,68724,5.81,6039,0.26,68724,5.81,0,0.00,00:44:04,00:19:41,00:02:09,00:00:28,00:01:24,00:11:48,00:00:16,00:00:00,00:00:10,00:00:00,00:00:13,00:00:54,00:25:19,00:00:19,00:00:05,00:20:03,00:00:17,Medium,NA,Unspecified*,2.547,5.199,0.5,29.2,95.8,NA,---,---,0,6436,400,6436,-7719.349,0,6039,0.000,2.850,0,0.00,250,0.04,0,0.00,0,0.00,6039,0.26,0,0.00
2,I352_O016_D001_II1_M1_F1_IR0_R0,NA,NA,NA,NA,5.701,56871,4.81,401,0.02,56871,4.81,0,0.00,00:27:06,00:11:55,00:01:59,00:00:21,00:00:13,00:04:50,00:00:15,00:00:00,00:00:11,00:00:00,00:01:15,00:02:07,00:10:33,00:00:18,00:00:05,00:12:17,00:00:17,Medium,NA,Unspecified*,2.516,3.185,0.5,28.1,96.9,NA,---,---,NA,NA,NA,NA,NA,0,401,0.000,2.850,0,0.00,9124,1.54,3840,1.30,0,0.00,401,0.02,0,0.00
7,I352_O016_D001_II1_M1_F1_IR0_R1,NA,NA,NA,NA,5.739,57273,4.84,401,0.02,57273,4.84,0,0.00,00:26:31,00:12:02,00:01:57,00:00:21,00:00:17,00:04:50,00:00:16,00:00:00,00:00:10,00:00:00,00:01:20,00:02:04,00:10:05,00:00:15,00:00:05,00:12:23,00:00:16,Medium,NA,Unspecified*,2.516,3.223,0.5,28.1,96.9,NA,---,---,NA,NA,NA,NA,NA,0,401,0.000,2.850,0,0.00,9121,1.54,3840,1.30,0,0.00,401,0.02,0,0.00
39,I352_O016_D001_II1_M1_F1_IR1_R0,-29.556,-10237.362,0.149,0.000,6.602,66727,5.64,6041,0.26,66727,5.64,0,0.00,08:55:51,00:30:24,00:02:03,00:00:22,00:01:20,00:11:52,00:00:14,00:00:00,00:00:10,00:00:00,00:00:12,00:00:50,08:37:20,00:00:20,00:00:05,00:30:48,00:00:19,Medium,NA,Unspecified*,2.529,4.073,0.5,28.6,96.4,NA,---,---,0,6440,421,6440,-10237.362,0,6041,0.000,2.850,0,0.00,9060,1.53,3840,1.30,0,0.00,6041,0.26,0,0.00
30,I352_O016_D001_II1_M1_F1_IR1_R1,-25.822,-9406.773,0.220,0.000,6.608,69797,5.90,6036,0.26,69797,5.90,0,0.00,00:43:06,00:26:35,00:02:08,00:00:22,00:01:20,00:10:33,00:00:13,00:00:00,00:00:10,00:00:00,00:00:11,00:00:50,00:26:02,00:00:18,00:00:05,00:26:56,00:00:16,Medium,NA,Unspecified*,2.529,4.079,0.5,28.6,96.4,NA,---,---,0,6435,548,6435,-9406.773,0,6036,0.000,2.850,0,0.00,9051,1.53,3840,1.30,0,0.00,6036,0.26,0,0.00
0,I352_O016_D001_II4_M1_F1_IR0_R1,3.391,0.000,0.092,0.000,5.834,60326,5.10,402,0.02,60326,5.10,0,0.00,00:26:40,00:12:05,00:01:57,00:00:22,,00:05:15,00:00:14,00:00:00,00:00:10,00:00:00,00:01:12,00:02:04,00:10:20,00:00:16,00:00:05,00:12:26,00:00:16,Medium,NA,Unspecified*,2.518,3.317,0.5,28.2,96.8,NA,---,---,0,402,0,402,0.000,0,402,0.000,2.850,0,0.00,9098,1.54,3840,1.30,0,0.00,402,0.02,0,0.00
41,I352_O016_D001_II4_M1_F1_IR1_R1,-27.642,-9935.841,0.052,0.000,6.542,65004,5.50,6038,0.26,65004,5.50,0,0.00,00:45:36,00:19:29,00:01:58,00:00:23,00:01:19,00:10:11,00:00:14,00:00:00,00:00:10,00:00:00,00:00:11,00:00:48,00:29:04,00:00:17,00:00:05,00:19:49,00:00:15,Medium,NA,Unspecified*,2.528,4.013,0.5,28.6,96.4,NA,---,---,0,6438,400,6438,-9935.841,0,6038,0.000,2.850,0,0.00,9103,1.54,3840,1.30,0,0.00,6038,0.26,0,0.00
107,I352_O016_D002_II1_M0_F1_IR0_R0,-8.047,-2891.968,0.152,0.000,7.481,69528,5.88,8935,0.38,69528,5.88,0,0.00,00:39:18,00:23:09,00:02:08,00:00:26,00:01:15,00:15:48,00:00:15,00:00:00,00:00:11,00:00:00,00:00:19,00:00:55,00:16:17,00:00:19,00:00:05,00:23:32,00:00:18,Medium,NA,Unspecified*,2.543,4.939,0.5,29.1,95.9,NA,---,---,0,800,375,800,-2891.968,0,8935,0.000,2.850,0,0.00,298,0.05,0,0.00,0,0.00,8935,0.38,0,0.00
58,I352_O016_D002_II1_M0_F1_IR0_R1,-8.047,-2891.968,0.152,0.000,7.481,69528,5.88,8935,0.38,69528,5.88,0,0.00,00:38:37,00:23:33,00:02:08,00:00:28,00:01:16,00:15:41,00:00:15,00:00:00,00:00:11,00:00:00,00:00:19,00:00:55,00:15:38,00:00:19,00:00:05,00:23:56,00:00:18,Medium,NA,Unspecified*,2.543,4.939,0.5,29.1,95.9,NA,---,---,0,800,375,800,-2891.968,0,8935,0.000,2.850,0,0.00,298,0.05,0,0.00,0,0.00,8935,0.38,0,0.00
95,I352_O016_D002_II1_M0_F1_IR1_R0,-8.091,-9790.678,0.052,0.000,7.222,66997,5.67,14280,0.60,66997,5.67,0,0.00,00:41:47,00:26:08,00:02:04,00:00:25,00:01:33,00:10:13,00:00:15,00:00:00,00:00:11,00:00:00,00:00:13,00:00:48,00:24:38,00:00:20,00:00:05,00:26:31,00:00:18,Medium,NA,Unspecified*,2.539,4.683,0.5,28.9,96.1,NA,---,---,0,14678,5498,14678,-9790.678,0,14280,0.000,2.850,0,0.00,326,0.06,0,0.00,0,0.00,14280,0.60,0,0.00
67,I352_O016_D002_II1_M0_F1_IR1_R1,-8.091,-9790.678,0.052,0.000,7.222,66997,5.67,14280,0.60,66997,5.67,0,0.00,00:42:34,00:25:56,00:02:04,00:00:25,00:01:39,00:10:41,00:00:15,00:00:00,00:00:11,00:00:00,00:00:14,00:00:47,00:24:51,00:00:19,00:00:05,00:26:19,00:00:18,Medium,NA,Unspecified*,2.539,4.683,0.5,28.9,96.1,NA,---,---,0,14678,5498,14678,-9790.678,0,14280,0.000,2.850,0,0.00,326,0.06,0,0.00,0,0.00,14280,0.60,0,0.00
19,I352_O016_D002_II1_M1_F1_IR0_R0,-14.398,-4801.477,0.257,0.000,6.022,56055,4.74,8044,0.34,56055,4.74,0,0.00,02:49:15,00:18:13,00:02:01,00:00:22,00:01:04,00:09:12,00:00:15,00:00:00,00:00:10,00:00:00,00:00:14,00:00:42,02:33:38,00:00:19,00:00:06,00:18:36,00:00:17,Medium,NA,Unspecified*,2.520,3.502,0.5,28.3,96.7,NA,---,---,0,801,458,801,-4801.477,0,8044,0.000,2.850,0,0.00,9095,1.54,3840,1.30,0,0.00,8044,0.34,0,0.00
21,I352_O016_D002_II1_M1_F1_IR0_R1,-13.280,-4356.604,0.076,0.000,6.012,57758,4.89,8050,0.34,57758,4.89,0,0.00,01:17:46,00:17:30,00:01:57,00:00:22,00:01:18,00:09:00,00:00:15,00:00:00,00:00:10,00:00:00,00:00:14,00:00:44,01:02:18,00:00:17,00:00:05,00:17:51,00:00:16,Medium,NA,Unspecified*,2.520,3.492,0.5,28.3,96.7,NA,---,---,0,801,391,801,-4356.604,0,8050,0.000,2.850,0,0.00,9106,1.54,3840,1.30,0,0.00,8050,0.34,0,0.00
31,I352_O016_D002_II1_M1_F1_IR1_R0,-14.040,-13804.263,0.024,0.000,6.032,55868,4.73,13746,0.58,55868,4.73,0,0.00,07:02:43,00:17:59,00:02:02,00:00:23,00:02:12,00:10:07,00:00:16,00:00:00,00:00:10,00:00:00,00:00:11,00:00:41,06:45:16,00:00:19,00:00:05,00:18:22,00:00:18,Medium,NA,Unspecified*,2.521,3.511,0.5,28.3,96.7,NA,---,---,0,14145,3825,14145,-13804.263,0,13746,0.000,2.850,0,0.00,9188,1.55,3840,1.30,0,0.00,13746,0.58,0,0.00
36,I352_O016_D002_II1_M1_F1_IR1_R1,-12.799,-14545.358,0.040,0.000,6.008,55784,4.72,13750,0.58,55784,4.72,0,0.00,00:37:58,00:19:02,00:01:58,00:00:23,00:01:12,00:10:41,00:00:15,00:00:00,00:00:10,00:00:00,00:00:12,00:00:42,00:21:07,00:00:18,00:00:05,00:19:22,00:00:15,Medium,NA,Unspecified*,2.520,3.488,0.5,28.3,96.7,NA,---,---,0,14149,3841,14149,-14545.358,0,13750,0.000,2.850,0,0.00,9180,1.55,3840,1.30,0,0.00,13750,0.58,0,0.00
94,I352_O016_D002_II4_M0_F1_IR0_R0,-8.142,-2922.493,0.054,0.000,6.605,71487,6.05,8926,0.38,71487,6.05,0,0.00,00:38:51,00:16:34,00:02:04,00:00:25,00:01:26,00:15:29,00:00:14,00:00:00,00:00:11,00:00:00,00:00:20,00:00:56,00:15:58,00:00:20,00:00:05,00:16:58,00:00:19,Medium,NA,Unspecified*,2.529,4.076,0.5,28.6,96.4,NA,---,---,0,9325,375,9325,-2922.493,0,8926,0.000,2.850,0,0.00,460,0.08,0,0.00,0,0.00,8926,0.38,0,0.00
74,I352_O016_D002_II4_M0_F1_IR0_R1,-8.142,-2922.493,0.054,0.000,6.605,71487,6.05,8926,0.38,71487,6.05,0,0.00,00:38:51,00:17:17,00:02:04,00:00:27,00:01:25,00:15:39,00:00:14,00:00:00,00:00:10,00:00:00,00:00:19,00:00:55,00:15:52,00:00:20,00:00:05,00:17:41,00:00:19,Medium,NA,Unspecified*,2.529,4.076,0.5,28.6,96.4,NA,---,---,0,9325,375,9325,-2922.493,0,8926,0.000,2.850,0,0.00,460,0.08,0,0.00,0,0.00,8926,0.38,0,0.00
99,I352_O016_D002_II4_M0_F1_IR1_R0,-7.366,-10683.657,0.050,0.000,5.532,69503,5.88,14284,0.60,69503,5.88,0,0.00,00:40:04,00:28:11,00:02:15,00:00:25,00:01:44,00:16:26,00:00:13,00:00:00,00:00:11,00:00:00,00:00:14,00:00:48,00:16:21,00:00:20,00:00:05,00:28:34,00:00:18,Medium,NA,Unspecified*,2.513,3.019,0.5,28.0,97.0,NA,---,---,0,22928,5916,22928,-10683.657,0,14284,0.000,2.850,0,0.00,447,0.08,5,<0.01,0,0.00,14284,0.60,0,0.00
71,I352_O016_D002_II4_M0_F1_IR1_R1,-7.366,-10683.657,0.050,0.000,5.532,69503,5.88,14284,0.60,69503,5.88,0,0.00,00:41:33,00:29:16,00:02:07,00:00:26,00:01:44,00:17:14,00:00:15,00:00:00,00:00:10,00:00:00,00:00:14,00:00:48,00:17:06,00:00:20,00:00:05,00:29:39,00:00:18,Medium,NA,Unspecified*,2.513,3.019,0.5,28.0,97.0,NA,---,---,0,22928,5916,22928,-10683.657,0,14284,0.000,2.850,0,0.00,447,0.08,5,<0.01,0,0.00,14284,0.60,0,0.00
23,I352_O016_D002_II4_M1_F1_IR0_R1,-11.550,-3856.568,0.063,0.000,5.321,59832,5.06,3828,0.16,59832,5.06,0,0.00,00:33:20,00:23:02,00:02:00,00:00:24,00:01:25,00:08:39,00:00:16,00:00:00,00:00:11,00:00:00,00:00:16,00:00:47,00:17:50,00:00:17,00:00:05,00:23:23,00:00:16,Medium,NA,Unspecified*,2.510,2.811,0.5,27.9,97.1,NA,---,---,0,4228,389,4228,-3856.568,0,3828,0.000,2.850,0,0.00,9095,1.54,3840,1.30,0,0.00,3828,0.16,0,0.00
34,I352_O016_D002_II4_M1_F1_IR1_R1,-13.107,-13989.161,0.044,0.000,4.993,56828,4.81,13749,0.58,56828,4.81,0,0.00,00:46:21,00:17:19,00:01:58,00:00:24,00:01:15,00:10:18,00:00:15,00:00:00,00:00:11,00:00:00,00:00:13,00:00:42,00:29:45,00:00:18,00:00:05,00:17:40,00:00:16,Medium,NA,Unspecified*,2.505,2.488,0.5,27.7,97.3,NA,---,---,0,21857,3808,21857,-13989.161,0,13749,0.000,2.850,0,0.00,9199,1.56,3840,1.30,0,0.00,13749,0.58,0,0.00
89,I352_O016_D003_II1_M0_F1_IR0_R0,-2.739,-1653.705,0.075,0.000,6.630,60166,5.09,12088,0.51,60166,5.09,0,0.00,00:32:48,00:20:58,00:02:01,00:00:24,00:01:15,00:09:06,00:00:13,00:00:00,00:00:10,00:00:00,00:00:13,00:00:38,00:17:24,00:00:17,00:00:05,00:21:19,00:00:16,Medium,NA,Unspecified*,2.530,4.100,0.5,28.6,96.4,NA,---,---,0,5477,911,5477,-1653.705,0,12088,0.000,2.850,0,0.00,375,0.06,0,0.00,0,0.00,12088,0.51,0,0.00
56,I352_O016_D003_II1_M0_F1_IR0_R1,-2.739,-1653.705,0.075,0.000,6.630,60166,5.09,12088,0.51,60166,5.09,0,0.00,00:33:20,00:21:24,00:02:02,00:00:24,00:01:18,00:09:05,00:00:15,00:00:00,00:00:12,00:00:00,00:00:14,00:00:39,00:17:45,00:00:18,00:00:05,00:21:45,00:00:16,Medium,NA,Unspecified*,2.530,4.100,0.5,28.6,96.4,NA,---,---,0,5477,911,5477,-1653.705,0,12088,0.000,2.850,0,0.00,375,0.06,0,0.00,0,0.00,12088,0.51,0,0.00
101,I352_O016_D003_II1_M0_F1_IR1_R0,-3.809,-2719.555,0.043,0.000,6.592,59094,5.00,17972,0.76,59094,5.00,0,0.00,00:32:41,00:18:49,00:02:03,00:00:24,00:01:13,00:09:42,00:00:14,00:00:00,00:00:11,00:00:00,00:00:12,00:00:37,00:16:43,00:00:18,00:00:05,00:19:11,00:00:17,Medium,NA,Unspecified*,2.529,4.063,0.5,28.6,96.4,NA,---,---,0,18370,1922,18370,-2719.555,0,17972,0.000,2.850,0,0.00,168,0.03,1,<0.01,0,0.00,17972,0.76,0,0.00
52,I352_O016_D003_II1_M0_F1_IR1_R1,-3.809,-2719.555,0.043,0.000,6.592,59094,5.00,17972,0.76,59094,5.00,0,0.00,00:32:51,00:18:58,00:02:02,00:00:25,00:01:12,00:09:31,00:00:14,00:00:00,00:00:10,00:00:00,00:00:12,00:00:38,00:17:05,00:00:18,00:00:05,00:19:20,00:00:17,Medium,NA,Unspecified*,2.529,4.063,0.5,28.6,96.4,NA,---,---,0,18370,1922,18370,-2719.555,0,17972,0.000,2.850,0,0.00,168,0.03,1,<0.01,0,0.00,17972,0.76,0,0.00
1,I352_O016_D003_II1_M1_F1_IR0_R0,-5.046,-3478.434,0.046,0.000,5.695,52730,4.46,13940,0.59,52730,4.46,0,0.00,00:53:52,00:16:55,00:02:00,00:00:22,00:01:43,00:09:32,00:00:15,00:00:00,00:00:11,00:00:00,00:00:12,00:00:37,00:37:31,00:00:19,00:00:05,00:17:17,00:00:17,Medium,NA,Unspecified*,2.516,3.180,0.5,28.1,96.9,NA,---,---,0,6672,1597,6672,-3478.434,0,13940,0.000,2.850,0,0.00,9242,1.56,3840,1.30,0,0.00,13940,0.59,0,0.00
10,I352_O016_D003_II1_M1_F1_IR0_R1,-5.728,-3442.864,0.048,0.000,5.757,53211,4.50,13947,0.59,53211,4.50,0,0.00,01:04:10,00:18:21,00:01:57,00:00:22,00:01:27,00:09:10,00:00:15,00:00:00,00:00:10,00:00:00,00:00:12,00:00:36,00:48:46,00:00:17,00:00:05,00:18:41,00:00:15,Medium,NA,Unspecified*,2.517,3.241,0.5,28.1,96.9,NA,---,---,0,6679,1423,6679,-3442.864,0,13947,0.000,2.850,0,0.00,9242,1.56,3840,1.30,0,0.00,13947,0.59,0,0.00
46,I352_O016_D003_II1_M1_F1_IR1_R0,-9.866,-4603.221,0.028,0.000,5.725,50610,4.28,19160,0.81,50610,4.28,0,0.00,08:56:58,00:17:11,00:02:00,00:00:21,00:01:06,00:10:09,00:00:16,00:00:00,00:00:10,00:00:00,00:00:12,00:00:37,08:40:43,00:00:19,00:00:05,00:17:34,00:00:18,Medium,NA,Unspecified*,2.516,3.209,0.5,28.1,96.9,NA,---,---,0,19567,2186,19567,-4603.221,0,19160,0.000,2.850,0,0.00,9201,1.56,3840,1.30,0,0.00,19160,0.81,0,0.00
27,I352_O016_D003_II1_M1_F1_IR1_R1,-5.947,-3735.528,0.042,0.000,5.737,53505,4.53,19168,0.81,53505,4.53,0,0.00,01:20:50,00:21:52,00:01:58,00:00:24,00:01:31,00:09:49,00:00:17,00:00:00,00:00:11,00:00:00,00:00:12,00:00:39,01:04:29,00:00:18,00:00:06,00:22:13,00:00:15,Medium,NA,Unspecified*,2.516,3.221,0.5,28.1,96.9,NA,---,---,0,19575,1984,19575,-3735.528,0,19168,0.000,2.850,0,0.00,7286,1.23,2880,0.97,0,0.00,19168,0.81,0,0.00
